sector,yyyymm,group,exp_usd,exp_wgt
K뷰티화장품,202606,기타미용(면도·탈취),nan,nan
K뷰티화장품,202606,세안·비누,nan,nan
K뷰티화장품,202606,헤어케어,nan,nan
K뷰티화장품,202606,향수,nan,nan
K뷰티화장품,202606,스킨케어·메이크업,nan,nan
K뷰티화장품,202605,기타미용(면도·탈취),92803307.0,10443664.0
K뷰티화장품,202605,세안·비누,55605974.0,4739155.0
K뷰티화장품,202605,헤어케어,42551159.0,5225436.0
K뷰티화장품,202605,향수,5818533.0,114479.0
K뷰티화장품,202605,스킨케어·메이크업,989462110.0,29284564.0
K뷰티화장품,202604,향수,8539595.0,220655.0
K뷰티화장품,202604,스킨케어·메이크업,1094569728.0,33900581.0
K뷰티화장품,202604,헤어케어,54323350.0,6753384.0
K뷰티화장품,202604,세안·비누,64718368.0,5641048.0
K뷰티화장품,202604,기타미용(면도·탈취),134909591.0,13032447.0
K뷰티화장품,202603,기타미용(면도·탈취),102604923.0,11471567.0
K뷰티화장품,202603,세안·비누,60915362.0,5500579.0
K뷰티화장품,202603,헤어케어,48781713.0,6007137.0
K뷰티화장품,202603,향수,7543207.0,191380.0
K뷰티화장품,202603,스킨케어·메이크업,969271907.0,29197900.0
K뷰티화장품,202602,기타미용(면도·탈취),69242633.0,8071576.0
K뷰티화장품,202602,세안·비누,47364721.0,4420541.0
K뷰티화장품,202602,헤어케어,42849604.0,5614618.0
K뷰티화장품,202602,향수,6304946.0,186740.0
K뷰티화장품,202602,스킨케어·메이크업,751575519.0,22949332.0
K뷰티화장품,202601,헤어케어,44114589.0,5630346.0
K뷰티화장품,202601,스킨케어·메이크업,841597855.0,25937775.0
K뷰티화장품,202601,향수,6613709.0,150600.0
K뷰티화장품,202601,세안·비누,50053280.0,5202712.0
K뷰티화장품,202601,기타미용(면도·탈취),86499081.0,9622028.0
K뷰티화장품,202512,기타미용(면도·탈취),79344958.0,8512669.0
K뷰티화장품,202512,세안·비누,53166406.0,5302338.0
K뷰티화장품,202512,헤어케어,47520001.0,5934533.0
K뷰티화장품,202512,향수,5668480.0,96772.0
K뷰티화장품,202512,스킨케어·메이크업,883670410.0,26960106.0
K뷰티화장품,202511,기타미용(면도·탈취),79275444.0,8855991.0
K뷰티화장품,202511,세안·비누,57863391.0,4452166.0
K뷰티화장품,202511,헤어케어,43645942.0,5248345.0
K뷰티화장품,202511,향수,5195421.0,84092.0
K뷰티화장품,202511,스킨케어·메이크업,764763301.0,23895701.0
K뷰티화장품,202510,향수,5089682.0,79333.0
K뷰티화장품,202510,스킨케어·메이크업,753261812.0,23653932.0
K뷰티화장품,202510,헤어케어,35993561.0,4406746.0
K뷰티화장품,202510,세안·비누,52357561.0,4165077.0
K뷰티화장품,202510,기타미용(면도·탈취),73443819.0,8036327.0
K뷰티화장품,202509,기타미용(면도·탈취),95840826.0,11142304.0
K뷰티화장품,202509,세안·비누,64163932.0,5566104.0
K뷰티화장품,202509,헤어케어,49505768.0,5466336.0
K뷰티화장품,202509,향수,5343693.0,76578.0
K뷰티화장품,202509,스킨케어·메이크업,936735018.0,30512964.0
K뷰티화장품,202508,기타미용(면도·탈취),73388465.0,8352035.0
K뷰티화장품,202508,세안·비누,43803278.0,3934345.0
K뷰티화장품,202508,헤어케어,40611031.0,5249126.0
K뷰티화장품,202508,향수,6519213.0,99464.0
K뷰티화장품,202508,스킨케어·메이크업,701989674.0,22750118.0
K뷰티화장품,202507,헤어케어,42430068.0,4768332.0
K뷰티화장품,202507,스킨케어·메이크업,805396805.0,25979728.0
K뷰티화장품,202507,향수,4663314.0,67850.0
K뷰티화장품,202507,기타미용(면도·탈취),80733758.0,10107353.0
K뷰티화장품,202507,세안·비누,50875560.0,3993874.0
K뷰티화장품,202506,기타미용(면도·탈취),74934407.0,9791887.0
K뷰티화장품,202506,세안·비누,51581548.0,4241740.0
K뷰티화장품,202506,헤어케어,40312631.0,4625773.0
K뷰티화장품,202506,향수,4344788.0,97104.0
K뷰티화장품,202506,스킨케어·메이크업,772856860.0,24200894.0
K뷰티화장품,202505,기타미용(면도·탈취),77871403.0,14200403.0
K뷰티화장품,202505,세안·비누,42868893.0,3789177.0
K뷰티화장품,202505,헤어케어,35446731.0,4199556.0
K뷰티화장품,202505,향수,2901889.0,36904.0
K뷰티화장품,202505,스킨케어·메이크업,795998089.0,24530136.0
K뷰티화장품,202504,향수,3993619.0,66873.0
K뷰티화장품,202504,스킨케어·메이크업,849739554.0,27137979.0
K뷰티화장품,202504,헤어케어,41535180.0,5109898.0
K뷰티화장품,202504,세안·비누,55018608.0,4857504.0
K뷰티화장품,202504,기타미용(면도·탈취),84182927.0,13665756.0
K뷰티화장품,202503,기타미용(면도·탈취),64939638.0,9849792.0
K뷰티화장품,202503,세안·비누,45869632.0,4810939.0
K뷰티화장품,202503,헤어케어,38843773.0,4786747.0
K뷰티화장품,202503,향수,4402090.0,65750.0
K뷰티화장품,202503,스킨케어·메이크업,788968609.0,23581680.0
K뷰티화장품,202502,기타미용(면도·탈취),66163627.0,9927212.0
K뷰티화장품,202502,세안·비누,45539817.0,3973622.0
K뷰티화장품,202502,헤어케어,33628224.0,3893984.0
K뷰티화장품,202502,향수,5373245.0,82510.0
K뷰티화장품,202502,스킨케어·메이크업,739463033.0,22240408.0
K뷰티화장품,202501,헤어케어,28696242.0,3200618.0
K뷰티화장품,202501,스킨케어·메이크업,632076170.0,18697179.0
K뷰티화장품,202501,향수,3329597.0,60005.0
K뷰티화장품,202501,기타미용(면도·탈취),57392910.0,8735822.0
K뷰티화장품,202501,세안·비누,35115418.0,3572519.0
K뷰티화장품,202412,기타미용(면도·탈취),62677525.0,9608492.0
K뷰티화장품,202412,세안·비누,40333620.0,4338337.0
K뷰티화장품,202412,헤어케어,40208889.0,4813422.0
K뷰티화장품,202412,향수,3384444.0,71919.0
K뷰티화장품,202412,스킨케어·메이크업,733631281.0,23733943.0
K뷰티화장품,202411,기타미용(면도·탈취),68273903.0,9317484.0
K뷰티화장품,202411,세안·비누,39950351.0,3919597.0
K뷰티화장품,202411,헤어케어,37221525.0,4318646.0
K뷰티화장품,202411,향수,3759557.0,60973.0
K뷰티화장품,202411,스킨케어·메이크업,762432150.0,22124092.0
K뷰티화장품,202410,헤어케어,37449143.0,4595363.0
K뷰티화장품,202410,스킨케어·메이크업,874725192.0,24052541.0
K뷰티화장품,202410,향수,3051142.0,50113.0
K뷰티화장품,202410,기타미용(면도·탈취),75513229.0,10350364.0
K뷰티화장품,202410,세안·비누,45792779.0,3984426.0
K뷰티화장품,202409,기타미용(면도·탈취),63291643.0,10039185.0
K뷰티화장품,202409,세안·비누,42626476.0,3616056.0
K뷰티화장품,202409,헤어케어,32808796.0,3832511.0
K뷰티화장품,202409,향수,3213894.0,60171.0
K뷰티화장품,202409,스킨케어·메이크업,773237403.0,22551951.0
K뷰티화장품,202408,헤어케어,31734771.0,3450630.0
K뷰티화장품,202408,스킨케어·메이크업,684265616.0,21285221.0
K뷰티화장품,202408,향수,4346560.0,69528.0
K뷰티화장품,202408,세안·비누,39405816.0,3565162.0
K뷰티화장품,202408,기타미용(면도·탈취),66277757.0,12029550.0
K뷰티화장품,202407,기타미용(면도·탈취),72911757.0,11848818.0
K뷰티화장품,202407,세안·비누,37860190.0,3487423.0
K뷰티화장품,202407,헤어케어,36673687.0,4557768.0
K뷰티화장품,202407,향수,3120518.0,57418.0
K뷰티화장품,202407,스킨케어·메이크업,684709424.0,22301073.0
K뷰티화장품,202406,기타미용(면도·탈취),56756397.0,7939511.0
K뷰티화장품,202406,세안·비누,39119949.0,3834103.0
K뷰티화장품,202406,헤어케어,31025132.0,3513060.0
K뷰티화장품,202406,향수,2741428.0,49975.0
K뷰티화장품,202406,스킨케어·메이크업,651320866.0,20206642.0
K뷰티화장품,202405,향수,3839419.0,64780.0
K뷰티화장품,202405,스킨케어·메이크업,737681123.0,23449571.0
K뷰티화장품,202405,헤어케어,33062539.0,4297165.0
K뷰티화장품,202405,세안·비누,42642767.0,3940376.0
K뷰티화장품,202405,기타미용(면도·탈취),65492144.0,10318342.0
K뷰티화장품,202404,기타미용(면도·탈취),58406301.0,11236455.0
K뷰티화장품,202404,세안·비누,41785045.0,3856821.0
K뷰티화장품,202404,헤어케어,35312480.0,4477893.0
K뷰티화장품,202404,향수,3219765.0,42963.0
K뷰티화장품,202404,스킨케어·메이크업,718349995.0,23233456.0
K뷰티화장품,202403,기타미용(면도·탈취),54220974.0,8621731.0
K뷰티화장품,202403,세안·비누,39215763.0,3509253.0
K뷰티화장품,202403,헤어케어,37674040.0,4403023.0
K뷰티화장품,202403,향수,2211343.0,40602.0
K뷰티화장품,202403,스킨케어·메이크업,646656594.0,20481785.0
K뷰티화장품,202402,헤어케어,32275588.0,4168583.0
K뷰티화장품,202402,스킨케어·메이크업,608858765.0,18378135.0
K뷰티화장품,202402,향수,2619984.0,51051.0
K뷰티화장품,202402,기타미용(면도·탈취),44848727.0,8165517.0
K뷰티화장품,202402,세안·비누,31186193.0,3409054.0
K뷰티화장품,202401,기타미용(면도·탈취),42022015.0,6687334.0
K뷰티화장품,202401,세안·비누,30399216.0,2871856.0
K뷰티화장품,202401,헤어케어,27628306.0,3319057.0
K뷰티화장품,202401,향수,3963003.0,59346.0
K뷰티화장품,202401,스킨케어·메이크업,690760201.0,21166257.0
K뷰티화장품,202312,기타미용(면도·탈취),43547141.0,6091507.0
K뷰티화장품,202312,세안·비누,32040913.0,3603939.0
K뷰티화장품,202312,헤어케어,33984248.0,4243594.0
K뷰티화장품,202312,향수,3205415.0,50162.0
K뷰티화장품,202312,스킨케어·메이크업,587465313.0,18894140.0
K뷰티화장품,202311,헤어케어,37849048.0,5074185.0
K뷰티화장품,202311,스킨케어·메이크업,643974242.0,21905289.0
K뷰티화장품,202311,향수,3311164.0,59682.0
K뷰티화장품,202311,기타미용(면도·탈취),48321616.0,8689555.0
K뷰티화장품,202311,세안·비누,41483833.0,4176469.0
K뷰티화장품,202310,기타미용(면도·탈취),53369477.0,8953925.0
K뷰티화장품,202310,세안·비누,40443027.0,3778072.0
K뷰티화장품,202310,헤어케어,33167550.0,4400131.0
K뷰티화장품,202310,향수,4176954.0,55326.0
K뷰티화장품,202310,스킨케어·메이크업,632409671.0,21558228.0
K뷰티화장품,202309,헤어케어,34656259.0,4636523.0
K뷰티화장품,202309,스킨케어·메이크업,694878367.0,24233272.0
K뷰티화장품,202309,향수,3543902.0,60666.0
K뷰티화장품,202309,세안·비누,41808895.0,3727461.0
K뷰티화장품,202309,기타미용(면도·탈취),54720087.0,8779136.0
K뷰티화장품,202308,기타미용(면도·탈취),48416675.0,8185441.0
K뷰티화장품,202308,세안·비누,32067137.0,3212903.0
K뷰티화장품,202308,헤어케어,28873997.0,3469332.0
K뷰티화장품,202308,향수,2136078.0,40054.0
K뷰티화장품,202308,스킨케어·메이크업,591612769.0,19114012.0
K뷰티화장품,202307,헤어케어,25281806.0,3124018.0
K뷰티화장품,202307,향수,2638936.0,42678.0
K뷰티화장품,202307,스킨케어·메이크업,539739219.0,17734396.0
K뷰티화장품,202307,세안·비누,28233048.0,2739122.0
K뷰티화장품,202307,기타미용(면도·탈취),50215888.0,8005124.0
K뷰티화장품,202306,기타미용(면도·탈취),45455872.0,7337726.0
K뷰티화장품,202306,세안·비누,25739058.0,2812184.0
K뷰티화장품,202306,헤어케어,26893603.0,3390861.0
K뷰티화장품,202306,향수,1700149.0,37542.0
K뷰티화장품,202306,스킨케어·메이크업,640961751.0,19597538.0
K뷰티화장품,202305,기타미용(면도·탈취),43956972.0,6511471.0
K뷰티화장품,202305,세안·비누,29467738.0,2992134.0
K뷰티화장품,202305,헤어케어,29930792.0,3483036.0
K뷰티화장품,202305,향수,1316663.0,20471.0
K뷰티화장품,202305,스킨케어·메이크업,667215718.0,19403764.0
K뷰티화장품,202304,향수,2177118.0,39203.0
K뷰티화장품,202304,스킨케어·메이크업,578231224.0,18910297.0
K뷰티화장품,202304,헤어케어,27405401.0,3315313.0
K뷰티화장품,202304,기타미용(면도·탈취),45492934.0,6265966.0
K뷰티화장품,202304,세안·비누,29118429.0,3531673.0
K뷰티화장품,202303,기타미용(면도·탈취),59249216.0,7683372.0
K뷰티화장품,202303,세안·비누,25835492.0,3031533.0
K뷰티화장품,202303,헤어케어,34651763.0,4716703.0
K뷰티화장품,202303,향수,2663888.0,50359.0
K뷰티화장품,202303,스킨케어·메이크업,654495153.0,21042047.0
K뷰티화장품,202302,스킨케어·메이크업,555589898.0,18236102.0
K뷰티화장품,202302,헤어케어,25871530.0,2971844.0
K뷰티화장품,202302,향수,2637467.0,50209.0
K뷰티화장품,202302,세안·비누,25055222.0,2666736.0
K뷰티화장품,202302,기타미용(면도·탈취),40538229.0,7140704.0
K뷰티화장품,202301,기타미용(면도·탈취),38339349.0,6142142.0
K뷰티화장품,202301,세안·비누,15772116.0,2161747.0
K뷰티화장품,202301,헤어케어,19652181.0,2439514.0
K뷰티화장품,202301,향수,906120.0,18912.0
K뷰티화장품,202301,스킨케어·메이크업,395308993.0,12982106.0
K뷰티화장품,202212,스킨케어·메이크업,488195332.0,15906823.0
K뷰티화장품,202212,기타미용(면도·탈취),56773906.0,8834504.0
K뷰티화장품,202212,세안·비누,21844623.0,2539614.0
K뷰티화장품,202212,헤어케어,28591072.0,3481725.0
K뷰티화장품,202212,향수,1570106.0,42497.0
K뷰티화장품,202211,헤어케어,28294253.0,3961220.0
K뷰티화장품,202211,향수,1180220.0,402173.0
K뷰티화장품,202211,스킨케어·메이크업,545876314.0,17212507.0
K뷰티화장품,202211,세안·비누,24354005.0,6110395.0
K뷰티화장품,202211,기타미용(면도·탈취),43353035.0,6552718.0
K뷰티화장품,202210,세안·비누,26103194.0,2687263.0
K뷰티화장품,202210,향수,2124279.0,35295.0
K뷰티화장품,202210,기타미용(면도·탈취),49204294.0,6678663.0
K뷰티화장품,202210,헤어케어,25104649.0,3696415.0
