yyyymm,month,category,imp_usd
202606,2026-06,장비부품·소모성,nan
202606,2026-06,반도체장비(전공정),nan
202605,2026-05,장비부품·소모성,494498617.0
202605,2026-05,반도체장비(전공정),1861022788.0
202604,2026-04,장비부품·소모성,505117807.0
202604,2026-04,반도체장비(전공정),1798469462.0
202603,2026-03,장비부품·소모성,517253590.0
202603,2026-03,반도체장비(전공정),2136557927.0
202602,2026-02,장비부품·소모성,430824111.0
202602,2026-02,반도체장비(전공정),1977477597.0
202601,2026-01,장비부품·소모성,459437947.0
202601,2026-01,반도체장비(전공정),1713933108.0
202512,2025-12,장비부품·소모성,484867428.0
202512,2025-12,반도체장비(전공정),1572744543.0
202511,2025-11,장비부품·소모성,443027187.0
202511,2025-11,반도체장비(전공정),1240848977.0
202510,2025-10,장비부품·소모성,497807654.0
202510,2025-10,반도체장비(전공정),1037019384.0
202509,2025-09,장비부품·소모성,422616326.0
202509,2025-09,반도체장비(전공정),1715856382.0
202508,2025-08,반도체장비(전공정),715120831.0
202508,2025-08,장비부품·소모성,376017545.0
202507,2025-07,장비부품·소모성,533625560.0
202507,2025-07,반도체장비(전공정),920846968.0
202506,2025-06,장비부품·소모성,446453679.0
202506,2025-06,반도체장비(전공정),1291343412.0
202505,2025-05,장비부품·소모성,434477196.0
202505,2025-05,반도체장비(전공정),937202459.0
202504,2025-04,장비부품·소모성,377635833.0
202504,2025-04,반도체장비(전공정),1037351269.0
202503,2025-03,반도체장비(전공정),2233072332.0
202503,2025-03,장비부품·소모성,336105427.0
202502,2025-02,장비부품·소모성,408234162.0
202502,2025-02,반도체장비(전공정),1219188900.0
202501,2025-01,장비부품·소모성,287671216.0
202501,2025-01,반도체장비(전공정),946865870.0
202412,2024-12,장비부품·소모성,378474690.0
202412,2024-12,반도체장비(전공정),1751848585.0
202411,2024-11,장비부품·소모성,331211694.0
202411,2024-11,반도체장비(전공정),1440402146.0
202410,2024-10,장비부품·소모성,365053306.0
202410,2024-10,반도체장비(전공정),1000285726.0
202409,2024-09,장비부품·소모성,355647474.0
202409,2024-09,반도체장비(전공정),1417124320.0
202408,2024-08,장비부품·소모성,313245600.0
202408,2024-08,반도체장비(전공정),570677075.0
202407,2024-07,장비부품·소모성,339128038.0
202407,2024-07,반도체장비(전공정),655118589.0
202406,2024-06,장비부품·소모성,350928525.0
202406,2024-06,반도체장비(전공정),958710411.0
202405,2024-05,장비부품·소모성,401901874.0
202405,2024-05,반도체장비(전공정),709969457.0
202404,2024-04,반도체장비(전공정),778604309.0
202404,2024-04,장비부품·소모성,385924406.0
202403,2024-03,장비부품·소모성,354680172.0
202403,2024-03,반도체장비(전공정),966778782.0
202402,2024-02,장비부품·소모성,297797673.0
202402,2024-02,반도체장비(전공정),978516999.0
202401,2024-01,장비부품·소모성,346983274.0
202401,2024-01,반도체장비(전공정),900998553.0
202312,2023-12,장비부품·소모성,334812662.0
202312,2023-12,반도체장비(전공정),1291093985.0
202311,2023-11,장비부품·소모성,287928513.0
202311,2023-11,반도체장비(전공정),656288917.0
202310,2023-10,반도체장비(전공정),650834670.0
202310,2023-10,장비부품·소모성,265038325.0
202309,2023-09,장비부품·소모성,283343502.0
202309,2023-09,반도체장비(전공정),807110563.0
202308,2023-08,장비부품·소모성,279710533.0
202308,2023-08,반도체장비(전공정),690745607.0
202307,2023-07,장비부품·소모성,302811323.0
202307,2023-07,반도체장비(전공정),899359299.0
202306,2023-06,장비부품·소모성,355458401.0
202306,2023-06,반도체장비(전공정),1292711140.0
202305,2023-05,반도체장비(전공정),1418356741.0
202305,2023-05,장비부품·소모성,243119496.0
202304,2023-04,장비부품·소모성,279896148.0
202304,2023-04,반도체장비(전공정),1647743898.0
202303,2023-03,장비부품·소모성,357147322.0
202303,2023-03,반도체장비(전공정),1430909740.0
202302,2023-02,장비부품·소모성,255418867.0
202302,2023-02,반도체장비(전공정),859598035.0
202301,2023-01,장비부품·소모성,281175284.0
202301,2023-01,반도체장비(전공정),851190345.0
202212,2022-12,장비부품·소모성,337937708.0
202212,2022-12,반도체장비(전공정),1766522606.0
202211,2022-11,장비부품·소모성,275180629.0
202211,2022-11,반도체장비(전공정),1138915181.0
202210,2022-10,장비부품·소모성,349913996.0
202210,2022-10,반도체장비(전공정),798410448.0
202209,2022-09,장비부품·소모성,342529243.0
202209,2022-09,반도체장비(전공정),830141591.0
202208,2022-08,장비부품·소모성,385034818.0
202208,2022-08,반도체장비(전공정),986397702.0
202207,2022-07,장비부품·소모성,388496864.0
202207,2022-07,반도체장비(전공정),1056094805.0
202206,2022-06,장비부품·소모성,370736432.0
202206,2022-06,반도체장비(전공정),1349607789.0
202205,2022-05,반도체장비(전공정),1420584782.0
202205,2022-05,장비부품·소모성,392946044.0
202204,2022-04,장비부품·소모성,430458622.0
202204,2022-04,반도체장비(전공정),929233770.0
202203,2022-03,장비부품·소모성,364109176.0
202203,2022-03,반도체장비(전공정),1164201699.0
202202,2022-02,장비부품·소모성,425025964.0
202202,2022-02,반도체장비(전공정),1005118027.0
202201,2022-01,장비부품·소모성,340801639.0
202201,2022-01,반도체장비(전공정),1009850530.0
202112,2021-12,장비부품·소모성,335174460.0
202112,2021-12,반도체장비(전공정),1507395471.0
202111,2021-11,반도체장비(전공정),1148316592.0
202111,2021-11,장비부품·소모성,329324102.0
202110,2021-10,장비부품·소모성,326452661.0
202110,2021-10,반도체장비(전공정),840186492.0
202109,2021-09,장비부품·소모성,275965169.0
202109,2021-09,반도체장비(전공정),913416823.0
202108,2021-08,장비부품·소모성,306790216.0
202108,2021-08,반도체장비(전공정),945676289.0
202107,2021-07,장비부품·소모성,371659746.0
202107,2021-07,반도체장비(전공정),1576632825.0
202106,2021-06,반도체장비(전공정),1281948602.0
202106,2021-06,장비부품·소모성,338515678.0
202105,2021-05,장비부품·소모성,384459767.0
202105,2021-05,반도체장비(전공정),1367915295.0
202104,2021-04,장비부품·소모성,442616980.0
202104,2021-04,반도체장비(전공정),1904031662.0
202103,2021-03,장비부품·소모성,355006089.0
202103,2021-03,반도체장비(전공정),1840898583.0
202102,2021-02,장비부품·소모성,314491817.0
202102,2021-02,반도체장비(전공정),1297237299.0
202101,2021-01,장비부품·소모성,395625047.0
202101,2021-01,반도체장비(전공정),1730698399.0
202012,2020-12,장비부품·소모성,320989872.0
202012,2020-12,반도체장비(전공정),1427656990.0
202011,2020-11,반도체장비(전공정),839292149.0
202011,2020-11,장비부품·소모성,259053495.0
202010,2020-10,장비부품·소모성,234421313.0
202010,2020-10,반도체장비(전공정),443656212.0
202009,2020-09,장비부품·소모성,209207913.0
202009,2020-09,반도체장비(전공정),531182142.0
202008,2020-08,장비부품·소모성,227640528.0
202008,2020-08,반도체장비(전공정),427228150.0
202007,2020-07,장비부품·소모성,291916487.0
202007,2020-07,반도체장비(전공정),992531012.0
202006,2020-06,반도체장비(전공정),1135175952.0
202006,2020-06,장비부품·소모성,264842113.0
202005,2020-05,장비부품·소모성,208767763.0
202005,2020-05,반도체장비(전공정),1300251704.0
202004,2020-04,장비부품·소모성,243190599.0
202004,2020-04,반도체장비(전공정),812385299.0
202003,2020-03,장비부품·소모성,264591071.0
202003,2020-03,반도체장비(전공정),1264738476.0
202002,2020-02,장비부품·소모성,222186193.0
202002,2020-02,반도체장비(전공정),740711961.0
202001,2020-01,장비부품·소모성,232660926.0
202001,2020-01,반도체장비(전공정),356431714.0
201912,2019-12,반도체장비(전공정),522418711.0
201912,2019-12,장비부품·소모성,202738473.0
201911,2019-11,반도체장비(전공정),272387973.0
201911,2019-11,장비부품·소모성,181482845.0
201910,2019-10,장비부품·소모성,201242940.0
201910,2019-10,반도체장비(전공정),330722654.0
201909,2019-09,장비부품·소모성,167156819.0
201909,2019-09,반도체장비(전공정),333100401.0
201908,2019-08,장비부품·소모성,183570409.0
201908,2019-08,반도체장비(전공정),279308926.0
201907,2019-07,장비부품·소모성,221392319.0
201907,2019-07,반도체장비(전공정),239020411.0
201906,2019-06,장비부품·소모성,184072538.0
201906,2019-06,반도체장비(전공정),564520021.0
201905,2019-05,장비부품·소모성,260766270.0
201905,2019-05,반도체장비(전공정),453384361.0
201904,2019-04,반도체장비(전공정),722844092.0
201904,2019-04,장비부품·소모성,240458000.0
201903,2019-03,반도체장비(전공정),448165336.0
201903,2019-03,장비부품·소모성,217896631.0
201902,2019-02,반도체장비(전공정),417235126.0
201902,2019-02,장비부품·소모성,192608308.0
201901,2019-01,장비부품·소모성,224856138.0
201901,2019-01,반도체장비(전공정),513110302.0
