yyyymm,month,country_code,country_name,imp_usd
202407,2024-07,IT,이탈리아,7438067.0
202407,2024-07,JP,일본,190312965.0
202407,2024-07,MX,멕시코,0.0
202407,2024-07,MY,말레이시아,96451199.0
202407,2024-07,NL,네덜란드,15706806.0
202407,2024-07,NO,노르웨이,0.0
202407,2024-07,PH,필리핀,15810.0
202407,2024-07,PL,폴란드,0.0
202407,2024-07,SA,사우디아라비아,0.0
202407,2024-07,SE,스웨덴,0.0
202407,2024-07,SG,싱가포르,118154805.0
202407,2024-07,TH,태국,7400.0
202407,2024-07,TW,대만,9119112.0
202407,2024-07,US,미국,167387533.0
202407,2024-07,VN,베트남,0.0
202408,2024-08,AE,아랍에미리트 연합,0.0
202408,2024-08,AT,오스트리아,0.0
202408,2024-08,AU,호주,3751.0
202408,2024-08,BE,벨기에,0.0
202408,2024-08,BR,브라질,0.0
202408,2024-08,CA,캐나다,0.0
202408,2024-08,CH,스위스,0.0
202408,2024-08,CL,칠레,0.0
202408,2024-08,CN,중국,11323709.0
202408,2024-08,CZ,체코공화국,77625.0
202408,2024-08,DE,독일,10748524.0
202408,2024-08,ES,스페인,157.0
202408,2024-08,FI,핀란드,0.0
202408,2024-08,FR,프랑스,0.0
202408,2024-08,GB,영국,1080936.0
202408,2024-08,HK,홍콩,0.0
202408,2024-08,IL,이스라엘,35844.0
202408,2024-08,IT,이탈리아,19417.0
202408,2024-08,JP,일본,190090511.0
202408,2024-08,MX,멕시코,102016.0
202408,2024-08,MY,말레이시아,87882967.0
202408,2024-08,NL,네덜란드,79281033.0
202408,2024-08,PH,필리핀,15810.0
202408,2024-08,RE,불령 리유니온 코모도 제도,0.0
202408,2024-08,RO,루마니아,0.0
202408,2024-08,SA,사우디아라비아,292.0
202408,2024-08,SE,스웨덴,0.0
202408,2024-08,SG,싱가포르,69759210.0
202408,2024-08,TH,태국,0.0
202408,2024-08,TW,대만,20597948.0
202408,2024-08,US,미국,99657325.0
202408,2024-08,VN,베트남,0.0
202409,2024-09,AE,아랍에미리트 연합,0.0
202409,2024-09,AU,호주,0.0
202409,2024-09,BR,브라질,0.0
202409,2024-09,CA,캐나다,0.0
202409,2024-09,CH,스위스,569.0
202409,2024-09,CL,칠레,0.0
202409,2024-09,CN,중국,8611022.0
202409,2024-09,DE,독일,8103322.0
202409,2024-09,ES,스페인,198.0
202409,2024-09,FR,프랑스,0.0
202409,2024-09,GB,영국,2636681.0
202409,2024-09,HK,홍콩,0.0
202409,2024-09,HR,크로아티아,41.0
202409,2024-09,IE,아일랜드,0.0
202409,2024-09,IN,인도,74405.0
202409,2024-09,IT,이탈리아,4635870.0
202409,2024-09,JP,일본,207321783.0
202409,2024-09,KG,키르기스스탄,0.0
202409,2024-09,MX,멕시코,7387.0
202409,2024-09,MY,말레이시아,56502716.0
202409,2024-09,NL,네덜란드,858955512.0
202409,2024-09,PH,필리핀,0.0
202409,2024-09,SE,스웨덴,0.0
202409,2024-09,SG,싱가포르,87548771.0
202409,2024-09,TH,태국,0.0
202409,2024-09,TW,대만,27492.0
202409,2024-09,US,미국,182698551.0
202409,2024-09,VN,베트남,0.0
202410,2024-10,AO,앙골라,0.0
202410,2024-10,AT,오스트리아,5240549.0
202410,2024-10,AU,호주,0.0
202410,2024-10,BR,브라질,462.0
202410,2024-10,CA,캐나다,0.0
202410,2024-10,CH,스위스,1151370.0
202410,2024-10,CN,중국,18759222.0
202410,2024-10,DE,독일,7473589.0
202410,2024-10,DK,덴마크,50219.0
202410,2024-10,EG,이집트,0.0
202410,2024-10,FR,프랑스,1743.0
202410,2024-10,GB,영국,3804368.0
202410,2024-10,GP,과델로프,0.0
202410,2024-10,HK,홍콩,48039.0
202410,2024-10,ID,인도네시아,0.0
202410,2024-10,IE,아일랜드,0.0
202410,2024-10,IL,이스라엘,355.0
202410,2024-10,IT,이탈리아,1083.0
202410,2024-10,JP,일본,319142555.0
202410,2024-10,MX,멕시코,14955.0
202410,2024-10,MY,말레이시아,111415633.0
202410,2024-10,NL,네덜란드,152546683.0
202410,2024-10,PH,필리핀,0.0
202410,2024-10,PT,포루투갈,38.0
202410,2024-10,SE,스웨덴,0.0
202410,2024-10,SG,싱가포르,151184374.0
202410,2024-10,TH,태국,0.0
202410,2024-10,TW,대만,16177518.0
202410,2024-10,US,미국,213272971.0
202410,2024-10,VN,베트남,0.0
202411,2024-11,AT,오스트리아,10032707.0
202411,2024-11,AU,호주,0.0
202411,2024-11,BD,방글라데시,0.0
202411,2024-11,BE,벨기에,0.0
202411,2024-11,CA,캐나다,0.0
202411,2024-11,CH,스위스,0.0
202411,2024-11,CL,칠레,0.0
202411,2024-11,CN,중국,408388.0
202411,2024-11,CR,코스타리카,0.0
202411,2024-11,CZ,체코공화국,126021.0
202411,2024-11,DE,독일,6576305.0
202411,2024-11,DK,덴마크,0.0
202411,2024-11,ES,스페인,0.0
202411,2024-11,FR,프랑스,255.0
202411,2024-11,GB,영국,14629.0
202411,2024-11,HK,홍콩,348.0
202411,2024-11,IE,아일랜드,0.0
202411,2024-11,IN,인도,0.0
202411,2024-11,IT,이탈리아,0.0
202411,2024-11,JP,일본,258989944.0
202411,2024-11,MX,멕시코,17451.0
202411,2024-11,MY,말레이시아,113458114.0
202411,2024-11,NL,네덜란드,783923527.0
202411,2024-11,NZ,뉴질랜드,0.0
202411,2024-11,PH,필리핀,0.0
202411,2024-11,PL,폴란드,23.0
202411,2024-11,SA,사우디아라비아,0.0
202411,2024-11,SE,스웨덴,0.0
202411,2024-11,SG,싱가포르,117437478.0
202411,2024-11,TH,태국,0.0
202411,2024-11,TW,대만,5828046.0
202411,2024-11,US,미국,143523800.0
202411,2024-11,VN,베트남,65110.0
202412,2024-12,AE,아랍에미리트 연합,236.0
202412,2024-12,AT,오스트리아,7920139.0
202412,2024-12,AU,호주,0.0
202412,2024-12,CA,캐나다,0.0
202412,2024-12,CH,스위스,947552.0
202412,2024-12,CN,중국,6834241.0
202412,2024-12,CZ,체코공화국,0.0
202412,2024-12,DE,독일,13753387.0
202412,2024-12,ES,스페인,0.0
202412,2024-12,FR,프랑스,262695.0
202412,2024-12,GB,영국,14260.0
202412,2024-12,HK,홍콩,6392.0
202412,2024-12,ID,인도네시아,0.0
202412,2024-12,IE,아일랜드,0.0
202412,2024-12,IN,인도,1434.0
202412,2024-12,IT,이탈리아,0.0
202412,2024-12,JP,일본,314676693.0
202412,2024-12,LK,스리랑카,0.0
202412,2024-12,MX,멕시코,1023709.0
202412,2024-12,MY,말레이시아,74630947.0
202412,2024-12,NL,네덜란드,1024865336.0
202412,2024-12,PH,필리핀,0.0
202412,2024-12,PL,폴란드,680.0
202412,2024-12,SA,사우디아라비아,193.0
202412,2024-12,SE,스웨덴,1388.0
202412,2024-12,SG,싱가포르,104379342.0
202412,2024-12,TH,태국,0.0
202412,2024-12,TW,대만,3663140.0
202412,2024-12,US,미국,198865096.0
202412,2024-12,VN,베트남,1725.0
202501,2025-01,BR,브라질,0.0
202501,2025-01,CA,캐나다,6420.0
202501,2025-01,CH,스위스,20409.0
202501,2025-01,CN,중국,4796617.0
202501,2025-01,CZ,체코공화국,2560.0
202501,2025-01,DE,독일,2067449.0
202501,2025-01,ES,스페인,0.0
202501,2025-01,FR,프랑스,0.0
202501,2025-01,GB,영국,1372349.0
202501,2025-01,HK,홍콩,0.0
202501,2025-01,IN,인도,753.0
202501,2025-01,IT,이탈리아,0.0
202501,2025-01,JP,일본,229818111.0
202501,2025-01,KZ,카자흐스탄,0.0
202501,2025-01,MX,멕시코,0.0
202501,2025-01,MY,말레이시아,149911626.0
202501,2025-01,NL,네덜란드,103612994.0
202501,2025-01,PH,필리핀,31620.0
202501,2025-01,PT,포루투갈,0.0
202501,2025-01,SE,스웨덴,0.0
202501,2025-01,SG,싱가포르,107498187.0
202501,2025-01,TH,태국,0.0
202501,2025-01,TW,대만,4129739.0
202501,2025-01,US,미국,343597036.0
202501,2025-01,VN,베트남,0.0
202502,2025-02,AE,아랍에미리트 연합,223.0
202502,2025-02,AT,오스트리아,663009.0
202502,2025-02,BR,브라질,57.0
202502,2025-02,CA,캐나다,0.0
202502,2025-02,CH,스위스,438410.0
202502,2025-02,CN,중국,7835653.0
202502,2025-02,DE,독일,2260422.0
202502,2025-02,DK,덴마크,2229.0
202502,2025-02,FI,핀란드,0.0
202502,2025-02,FR,프랑스,0.0
202502,2025-02,GB,영국,1314086.0
202502,2025-02,HK,홍콩,0.0
202502,2025-02,ID,인도네시아,0.0
202502,2025-02,IE,아일랜드,5506.0
202502,2025-02,IL,이스라엘,2553.0
202502,2025-02,IN,인도,0.0
202502,2025-02,IT,이탈리아,0.0
202502,2025-02,JP,일본,327916911.0
202502,2025-02,KG,키르기스스탄,0.0
202502,2025-02,MO,마카오,0.0
202502,2025-02,MX,멕시코,525.0
202502,2025-02,MY,말레이시아,174542742.0
202502,2025-02,NL,네덜란드,333102534.0
202502,2025-02,PH,필리핀,0.0
202502,2025-02,PT,포루투갈,81.0
202502,2025-02,SG,싱가포르,127615418.0
202502,2025-02,TH,태국,4414872.0
202502,2025-02,TW,대만,5041087.0
202502,2025-02,US,미국,234032582.0
202502,2025-02,VN,베트남,0.0
202503,2025-03,AT,오스트리아,4756097.0
202503,2025-03,CH,스위스,7469.0
202503,2025-03,CN,중국,3979337.0
202503,2025-03,CZ,체코공화국,0.0
202503,2025-03,DE,독일,2137540.0
202503,2025-03,ES,스페인,0.0
202503,2025-03,FR,프랑스,353.0
202503,2025-03,GB,영국,1289630.0
202503,2025-03,HK,홍콩,0.0
202503,2025-03,IL,이스라엘,18014.0
202503,2025-03,JP,일본,466376791.0
202503,2025-03,MX,멕시코,271743.0
202503,2025-03,MY,말레이시아,126489609.0
202503,2025-03,NL,네덜란드,1330501461.0
202503,2025-03,PH,필리핀,0.0
202503,2025-03,SG,싱가포르,108405815.0
202503,2025-03,TW,대만,3820117.0
202503,2025-03,US,미국,184930935.0
202503,2025-03,VN,베트남,87421.0
202504,2025-04,AI,앙귈라,0.0
202504,2025-04,AT,오스트리아,1961644.0
202504,2025-04,CH,스위스,40819.0
202504,2025-04,CN,중국,5581327.0
202504,2025-04,CZ,체코공화국,0.0
202504,2025-04,DE,독일,554266.0
202504,2025-04,ES,스페인,0.0
202504,2025-04,FR,프랑스,1289.0
202504,2025-04,GB,영국,6849058.0
202504,2025-04,HK,홍콩,0.0
202504,2025-04,IE,아일랜드,5514.0
202504,2025-04,IN,인도,0.0
202504,2025-04,IT,이탈리아,0.0
202504,2025-04,JP,일본,273951509.0
202504,2025-04,MX,멕시코,87330.0
202504,2025-04,MY,말레이시아,182876930.0
202504,2025-04,NL,네덜란드,224070532.0
202504,2025-04,PH,필리핀,15810.0
202504,2025-04,SG,싱가포르,89725993.0
202504,2025-04,TH,태국,0.0
202504,2025-04,TW,대만,4302362.0
202504,2025-04,US,미국,247326696.0
202504,2025-04,VN,베트남,190.0
202505,2025-05,AT,오스트리아,4760239.0
202505,2025-05,AU,호주,65.0
202505,2025-05,CH,스위스,53085.0
202505,2025-05,CN,중국,288611.0
202505,2025-05,CR,코스타리카,1243.0
202505,2025-05,CZ,체코공화국,33661.0
202505,2025-05,DE,독일,7016281.0
202505,2025-05,ES,스페인,0.0
202505,2025-05,FR,프랑스,0.0
202505,2025-05,GB,영국,36338.0
202505,2025-05,HK,홍콩,0.0
202505,2025-05,IE,아일랜드,0.0
202505,2025-05,IL,이스라엘,0.0
202505,2025-05,IT,이탈리아,491.0
202505,2025-05,JP,일본,209955730.0
202505,2025-05,MX,멕시코,27893.0
202505,2025-05,MY,말레이시아,121043898.0
202505,2025-05,NL,네덜란드,313146320.0
202505,2025-05,PH,필리핀,15923.0
202505,2025-05,SG,싱가포르,121726022.0
202505,2025-05,TH,태국,0.0
202505,2025-05,TW,대만,3118856.0
202505,2025-05,US,미국,155975803.0
202505,2025-05,VN,베트남,2000.0
202506,2025-06,AT,오스트리아,19800706.0
202506,2025-06,CH,스위스,3667933.0
202506,2025-06,CN,중국,7778392.0
202506,2025-06,CZ,체코공화국,6756.0
202506,2025-06,DE,독일,1639758.0
202506,2025-06,ES,스페인,0.0
202506,2025-06,FR,프랑스,241723.0
202506,2025-06,GB,영국,12570.0
202506,2025-06,IL,이스라엘,0.0
202506,2025-06,IT,이탈리아,0.0
202506,2025-06,JP,일본,332600620.0
202506,2025-06,MX,멕시코,55786.0
202506,2025-06,MY,말레이시아,133255457.0
202506,2025-06,NL,네덜란드,488937470.0
202506,2025-06,PH,필리핀,0.0
202506,2025-06,SG,싱가포르,97317414.0
202506,2025-06,TH,태국,1877998.0
202506,2025-06,TW,대만,15895308.0
202506,2025-06,US,미국,188248109.0
202506,2025-06,VN,베트남,7412.0
202507,2025-07,AE,아랍에미리트 연합,0.0
202507,2025-07,AT,오스트리아,50.0
202507,2025-07,CA,캐나다,35.0
202507,2025-07,CH,스위스,40818.0
202507,2025-07,CN,중국,15374154.0
202507,2025-07,CZ,체코공화국,376.0
202507,2025-07,DE,독일,1144163.0
202507,2025-07,ES,스페인,0.0
202507,2025-07,FR,프랑스,428425.0
202507,2025-07,GB,영국,5946010.0
202507,2025-07,HK,홍콩,307.0
202507,2025-07,IN,인도,0.0
202507,2025-07,IT,이탈리아,564.0
202507,2025-07,JP,일본,208800239.0
202507,2025-07,MX,멕시코,180468.0
202507,2025-07,MY,말레이시아,86630742.0
202507,2025-07,NL,네덜란드,281186840.0
202507,2025-07,PH,필리핀,31733.0
202507,2025-07,SG,싱가포르,101098731.0
202507,2025-07,TH,태국,0.0
202507,2025-07,TW,대만,11353184.0
202507,2025-07,US,미국,208575834.0
202507,2025-07,VN,베트남,54295.0
202508,2025-08,AT,오스트리아,1009342.0
202508,2025-08,CA,캐나다,0.0
202508,2025-08,CH,스위스,3694177.0
202508,2025-08,CN,중국,3357321.0
202508,2025-08,DE,독일,4335689.0
202508,2025-08,ES,스페인,299.0
202508,2025-08,FI,핀란드,0.0
202508,2025-08,FR,프랑스,34.0
202508,2025-08,GB,영국,0.0
202508,2025-08,HK,홍콩,0.0
202508,2025-08,IL,이스라엘,2410.0
202508,2025-08,JP,일본,182877168.0
202508,2025-08,MX,멕시코,306823.0
202508,2025-08,MY,말레이시아,48640535.0
202508,2025-08,NL,네덜란드,317649530.0
202508,2025-08,PH,필리핀,0.0
202508,2025-08,PT,포루투갈,0.0
202508,2025-08,RO,루마니아,115.0
202508,2025-08,SG,싱가포르,63991969.0
202508,2025-08,TH,태국,0.0
202508,2025-08,TW,대만,4611056.0
202508,2025-08,US,미국,84636963.0
202508,2025-08,VN,베트남,7400.0
202509,2025-09,AR,아르헨티나,1800.0
202509,2025-09,CA,캐나다,4250.0
202509,2025-09,CN,중국,2039442.0
202509,2025-09,DE,독일,659507.0
202509,2025-09,FR,프랑스,666611.0
202509,2025-09,GB,영국,5616598.0
202509,2025-09,HK,홍콩,0.0
202509,2025-09,IL,이스라엘,29.0
202509,2025-09,IN,인도,0.0
202509,2025-09,IT,이탈리아,1261.0
202509,2025-09,JP,일본,330397015.0
202509,2025-09,MX,멕시코,55850.0
202509,2025-09,MY,말레이시아,99955131.0
202509,2025-09,NL,네덜란드,1026018574.0
202509,2025-09,PL,폴란드,6646.0
202509,2025-09,SG,싱가포르,83293472.0
202509,2025-09,TH,태국,0.0
202509,2025-09,TW,대만,7078294.0
202509,2025-09,US,미국,160058690.0
202509,2025-09,VN,베트남,3212.0
202510,2025-10,AT,오스트리아,4751429.0
202510,2025-10,BR,브라질,0.0
202510,2025-10,CH,스위스,40857.0
202510,2025-10,CN,중국,14164926.0
202510,2025-10,DE,독일,349042.0
202510,2025-10,FR,프랑스,0.0
202510,2025-10,GB,영국,51513.0
202510,2025-10,HK,홍콩,961.0
202510,2025-10,HU,헝가리,1267.0
202510,2025-10,IL,이스라엘,0.0
202510,2025-10,IN,인도,1128.0
202510,2025-10,JP,일본,260813195.0
202510,2025-10,MX,멕시코,0.0
202510,2025-10,MY,말레이시아,71922605.0
202510,2025-10,NL,네덜란드,361481647.0
202510,2025-10,PT,포루투갈,55.0
202510,2025-10,SG,싱가포르,119754627.0
202510,2025-10,TH,태국,0.0
202510,2025-10,TW,대만,3348742.0
202510,2025-10,US,미국,200337390.0
202510,2025-10,VN,베트남,0.0
202511,2025-11,AT,오스트리아,4751355.0
202511,2025-11,BD,방글라데시,0.0
202511,2025-11,BR,브라질,0.0
202511,2025-11,CH,스위스,5059001.0
202511,2025-11,CN,중국,957089.0
202511,2025-11,DE,독일,0.0
202511,2025-11,ES,스페인,0.0
202511,2025-11,FR,프랑스,13352.0
202511,2025-11,GB,영국,2687.0
202511,2025-11,IE,아일랜드,0.0
202511,2025-11,IL,이스라엘,517.0
202511,2025-11,IN,인도,1675.0
202511,2025-11,IT,이탈리아,0.0
202511,2025-11,JP,일본,289080724.0
202511,2025-11,MX,멕시코,1021.0
202511,2025-11,MY,말레이시아,129964564.0
202511,2025-11,NL,네덜란드,531722266.0
202511,2025-11,SG,싱가포르,88141306.0
202511,2025-11,TH,태국,0.0
202511,2025-11,TW,대만,2704865.0
202511,2025-11,US,미국,188448555.0
202511,2025-11,VN,베트남,0.0
202512,2025-12,AT,오스트리아,277125.0
202512,2025-12,BD,방글라데시,0.0
202512,2025-12,BR,브라질,0.0
202512,2025-12,CA,캐나다,1715410.0
202512,2025-12,CH,스위스,1360610.0
202512,2025-12,CN,중국,9667633.0
202512,2025-12,DE,독일,6015411.0
202512,2025-12,ES,스페인,0.0
202512,2025-12,FR,프랑스,1208.0
202512,2025-12,GB,영국,1525731.0
202512,2025-12,HK,홍콩,0.0
202512,2025-12,HU,헝가리,2489.0
202512,2025-12,ID,인도네시아,0.0
202512,2025-12,IL,이스라엘,16830.0
202512,2025-12,IT,이탈리아,0.0
202512,2025-12,JP,일본,405103299.0
202512,2025-12,MX,멕시코,0.0
202512,2025-12,MY,말레이시아,157036901.0
202512,2025-12,NL,네덜란드,637052592.0
202512,2025-12,PH,필리핀,0.0
202512,2025-12,PL,폴란드,0.0
202512,2025-12,SG,싱가포르,114308949.0
202512,2025-12,TH,태국,0.0
202512,2025-12,TR,튀르키예,0.0
202512,2025-12,TW,대만,11483841.0
202512,2025-12,US,미국,227176315.0
202512,2025-12,VN,베트남,199.0
202601,2026-01,AT,오스트리아,4206.0
202601,2026-01,CH,스위스,41169.0
202601,2026-01,CN,중국,13057975.0
202601,2026-01,CZ,체코공화국,0.0
202601,2026-01,DE,독일,639074.0
202601,2026-01,ES,스페인,0.0
202601,2026-01,FR,프랑스,0.0
202601,2026-01,GB,영국,16924.0
202601,2026-01,IL,이스라엘,0.0
202601,2026-01,IN,인도,0.0
202601,2026-01,JP,일본,299342597.0
202601,2026-01,MX,멕시코,0.0
202601,2026-01,MY,말레이시아,236963453.0
202601,2026-01,NL,네덜란드,745907136.0
202601,2026-01,PH,필리핀,0.0
202601,2026-01,PL,폴란드,0.0
202601,2026-01,SA,사우디아라비아,0.0
202601,2026-01,SG,싱가포르,161161013.0
202601,2026-01,TH,태국,0.0
202601,2026-01,TW,대만,3208100.0
202601,2026-01,US,미국,253582561.0
202601,2026-01,VN,베트남,8900.0
202602,2026-02,AT,오스트리아,4744994.0
202602,2026-02,CN,중국,1129050.0
202602,2026-02,DE,독일,4961928.0
202602,2026-02,FR,프랑스,0.0
202602,2026-02,GB,영국,6328148.0
202602,2026-02,HU,헝가리,2486.0
202602,2026-02,ID,인도네시아,0.0
202602,2026-02,IE,아일랜드,0.0
202602,2026-02,IN,인도,0.0
202602,2026-02,JP,일본,332988686.0
202602,2026-02,MX,멕시코,0.0
202602,2026-02,MY,말레이시아,160381708.0
202602,2026-02,NL,네덜란드,1194264838.0
202602,2026-02,PH,필리핀,0.0
202602,2026-02,PK,파키스탄,0.0
202602,2026-02,PT,포루투갈,0.0
202602,2026-02,SG,싱가포르,105424906.0
202602,2026-02,TH,태국,1560000.0
202602,2026-02,TW,대만,10985010.0
202602,2026-02,US,미국,154240312.0
202602,2026-02,VN,베트남,465531.0
202603,2026-03,AT,오스트리아,0.0
202603,2026-03,CA,캐나다,402215.0
202603,2026-03,CH,스위스,3690369.0
202603,2026-03,CN,중국,8755742.0
202603,2026-03,DE,독일,3712634.0
202603,2026-03,FI,핀란드,0.0
202603,2026-03,FR,프랑스,497146.0
202603,2026-03,GB,영국,5149345.0
202603,2026-03,HK,홍콩,3803.0
202603,2026-03,ID,인도네시아,0.0
202603,2026-03,IE,아일랜드,0.0
202603,2026-03,IL,이스라엘,0.0
202603,2026-03,IN,인도,0.0
202603,2026-03,JP,일본,513596048.0
202603,2026-03,MX,멕시코,0.0
202603,2026-03,MY,말레이시아,172546583.0
202603,2026-03,NL,네덜란드,1049392356.0
202603,2026-03,PH,필리핀,0.0
202603,2026-03,SG,싱가포르,142758017.0
202603,2026-03,TH,태국,1980000.0
202603,2026-03,TW,대만,6326561.0
202603,2026-03,US,미국,227550582.0
202603,2026-03,VN,베트남,196526.0
202604,2026-04,AT,오스트리아,54845.0
202604,2026-04,CA,캐나다,48.0
202604,2026-04,CH,스위스,126166.0
202604,2026-04,CN,중국,9207983.0
202604,2026-04,CZ,체코공화국,1462621.0
202604,2026-04,DE,독일,13807359.0
202604,2026-04,FR,프랑스,0.0
202604,2026-04,GB,영국,9089480.0
202604,2026-04,HK,홍콩,320.0
202604,2026-04,IE,아일랜드,0.0
202604,2026-04,IL,이스라엘,0.0
202604,2026-04,IN,인도,0.0
202604,2026-04,IT,이탈리아,0.0
202604,2026-04,JP,일본,412167293.0
202604,2026-04,MX,멕시코,0.0
202604,2026-04,MY,말레이시아,162314112.0
202604,2026-04,NL,네덜란드,783891192.0
202604,2026-04,PL,폴란드,0.0
202604,2026-04,SG,싱가포르,164043397.0
202604,2026-04,TH,태국,3254152.0
202604,2026-04,TW,대만,11625152.0
202604,2026-04,US,미국,227424725.0
202604,2026-04,VN,베트남,617.0
202605,2026-05,BE,벨기에,0.0
202605,2026-05,BR,브라질,0.0
202605,2026-05,CA,캐나다,0.0
202605,2026-05,CH,스위스,20409.0
202605,2026-05,CN,중국,8289021.0
202605,2026-05,DE,독일,12710472.0
202605,2026-05,FR,프랑스,10040.0
202605,2026-05,GB,영국,1382.0
202605,2026-05,HK,홍콩,0.0
202605,2026-05,IL,이스라엘,6149.0
202605,2026-05,IN,인도,0.0
202605,2026-05,IT,이탈리아,0.0
202605,2026-05,JP,일본,350806574.0
202605,2026-05,MO,마카오,43500.0
202605,2026-05,MX,멕시코,0.0
202605,2026-05,MY,말레이시아,131077128.0
202605,2026-05,NL,네덜란드,1019300017.0
202605,2026-05,PH,필리핀,1637374.0
202605,2026-05,SG,싱가포르,141705307.0
202605,2026-05,TH,태국,0.0
202605,2026-05,TW,대만,14838095.0
202605,2026-05,US,미국,180577002.0
202605,2026-05,VN,베트남,318.0
