yyyymm,month,item,exp_usd,exp_musd,mom_pct,yoy_pct
202606,2026-06,휴대폰,nan,nan,0.0,nan
202606,2026-06,반도체,nan,nan,0.0,nan
202606,2026-06,디스플레이,nan,nan,0.0,nan
202605,2026-05,휴대폰,495638867.0,495.638867,nan,nan
202605,2026-05,반도체,29751370350.0,29751.37035,nan,nan
202605,2026-05,디스플레이,1300662844.0,1300.662844,nan,nan
202604,2026-04,디스플레이,1140661055.0,1140.661055,-6.434295336565432,-4.378307577633711
202604,2026-04,반도체,25546961597.0,25546.961597,1.3631565249818012,152.96531813490094
202604,2026-04,휴대폰,565756969.0,565.756969,-3.0804524401946365,32.225297277194365
202603,2026-03,휴대폰,583738764.0,583.738764,10.79068102295555,169.3301441446689
202603,2026-03,디스플레이,1219101656.0,1219.101656,10.587192903973364,-8.874008950599299
202603,2026-03,반도체,25203399808.0,25203.399808,27.642872711182864,134.75057646833855
202602,2026-02,휴대폰,526884354.0,526.884354,-38.66168547664246,129.75745090784753
202602,2026-02,디스플레이,1102389548.0,1102.389548,-8.980421170227581,-2.5886352458700412
202602,2026-02,반도체,19745246462.0,19745.246462,18.010892692344903,135.55710432845927
202601,2026-01,디스플레이,1211156503.0,1211.156503,-9.524917327739912,24.64889784958748
202601,2026-01,반도체,16731715193.0,16731.715193,-1.821798514253814,95.65157262232584
202601,2026-01,휴대폰,858980815.0,858.980815,100.02963881369027,412.39152022127314
202512,2025-12,반도체,17042189549.0,17042.189549,18.715065991770242,42.49364683376604
202512,2025-12,디스플레이,1338663052.0,1338.663052,1.9136423497202015,-0.830058063066319
202512,2025-12,휴대폰,429426769.0,429.426769,5.699955897756581,175.32749346735835
202511,2025-11,디스플레이,1313526846.0,1313.526846,-3.2589298448149506,-2.750751063883927
202511,2025-11,반도체,14355540644.0,14355.540644,6.624005944943501,33.76674706395799
202511,2025-11,휴대폰,406269582.0,406.269582,2.7501956433821695,-3.2854946575315958
202510,2025-10,반도체,13463704085.0,13463.704085,-3.3639701844667025,20.447456075746008
202510,2025-10,디스플레이,1357775807.0,1357.775807,-15.037463351853742,-8.138262272774488
202510,2025-10,휴대폰,395395434.0,395.395434,-6.5967794944141955,4.8913772384403975
202509,2025-09,디스플레이,1598087652.0,1598.087652,5.093440943710581,-0.18729183399524008
202509,2025-09,휴대폰,423320986.0,423.320986,25.15154315599757,55.535162872110355
202509,2025-09,반도체,13932385375.0,13932.385375,8.24268589716739,19.831880334765795
202508,2025-08,디스플레이,1520635006.0,1520.635006,5.133193350572762,-9.030698551966998
202508,2025-08,휴대폰,338246717.0,338.246717,26.04120059848707,4.575020536862917
202508,2025-08,반도체,12871433538.0,12871.433538,2.4544676673911248,23.26844731758606
202507,2025-07,반도체,12563076878.0,12563.076878,0.37329499603464544,24.864523000485427
202507,2025-07,디스플레이,1446389059.0,1446.389059,43.61252598999044,-8.059235759398087
202507,2025-07,휴대폰,268362024.0,268.362024,17.733282708462085,32.172003494621904
202506,2025-06,반도체,12516353955.0,12516.353955,5.515111828384778,8.600765996235271
202506,2025-06,디스플레이,1007146869.0,1007.146869,-17.485932639117298,-38.06748329924217
202506,2025-06,휴대폰,227940662.0,227.940662,-46.210518684935245,14.167138020877278
202505,2025-05,디스플레이,1220575959.0,1220.575959,2.320964161990058,-18.401684313862244
202505,2025-05,반도체,11862143477.0,11862.143477,17.45862172406134,17.37364618321593
202505,2025-05,휴대폰,423764380.0,423.76438,-0.9603518980497827,30.01335301508652
202504,2025-04,디스플레이,1192889423.0,1192.889423,-10.833333423654413,-7.515168581076237
202504,2025-04,휴대폰,427873471.0,427.873471,97.41574609581659,61.10777533621463
202504,2025-04,반도체,10098997675.0,10098.997675,-5.935487116061832,13.07152526152835
202503,2025-03,휴대폰,216737256.0,216.737256,-5.487799974941787,-8.731012081288325
202503,2025-03,반도체,10736246184.0,10736.246184,28.08141277585996,8.629570135565556
202503,2025-03,디스플레이,1337819915.0,1337.819915,18.21489413777002,3.303147580591581
202502,2025-02,휴대폰,229321988.0,229.321988,36.793092464451085,-13.871474458599097
202502,2025-02,디스플레이,1131684738.0,1131.684738,16.46988226169741,-6.983148963467323
202502,2025-02,반도체,8382360837.0,8382.360837,-1.981233774946345,-6.278765295904498
202501,2025-01,디스플레이,971654402.0,971.654402,-28.018547695670616,-16.018798445385485
202501,2025-01,반도체,8551791825.0,8551.791825,-28.49651151902949,-0.3456338532045411
202501,2025-01,휴대폰,167641497.0,167.641497,7.48354900559467,-41.41926415956495
202412,2024-12,디스플레이,1349867738.0,1349.867738,-0.060189798668253136,-3.7043043782241436
202412,2024-12,휴대폰,155969447.0,155.969447,-62.870693294622924,-0.14807675948073085
202412,2024-12,반도체,11959964481.0,11959.964481,11.444464774826546,28.679581487905303
202411,2024-11,휴대폰,420070992.0,420.070992,11.437363965103042,29.192398532453833
202411,2024-11,반도체,10731770757.0,10731.770757,-3.9926547175941574,26.585196655763955
202411,2024-11,디스플레이,1350680710.0,1350.68071,-8.618288457070179,-23.975160266120998
202410,2024-10,휴대폰,376957043.0,376.957043,38.500279971459086,46.9077091531906
202410,2024-10,반도체,11178072600.0,11178.0726,-3.8578518951910445,37.69740015955358
202410,2024-10,디스플레이,1478064579.0,1478.064579,-7.683644079470254,-24.81200720048524
202409,2024-09,반도체,11626609994.0,11626.609994,11.346895223156505,33.198483058764026
202409,2024-09,디스플레이,1601086356.0,1601.086356,-4.217838739339996,-4.139074957887767
202409,2024-09,휴대폰,272170600.0,272.1706,-15.853592499080182,1.3410956636126459
202408,2024-08,디스플레이,1671591385.0,1671.591385,6.2559125973769,-6.0145622887450845
202408,2024-08,휴대폰,323448865.0,323.448865,59.3030335585466,98.58914762893365
202408,2024-08,반도체,10441790919.0,10441.790919,3.781044646388998,30.168599785745577
202407,2024-07,디스플레이,1573174936.0,1573.174936,-3.260700106457237,1.9275441277540883
202407,2024-07,휴대폰,203039991.0,203.039991,1.6953029479868764,-10.3509229033798
202407,2024-07,반도체,10061366172.0,10061.366172,-12.700449573710593,45.67534862390594
202406,2024-06,디스플레이,1626200456.0,1626.200456,8.715248075461378,28.945162121362067
202406,2024-06,휴대폰,199655230.0,199.65523,-38.744625257794695,-17.269420396413505
202406,2024-06,반도체,11525106513.0,11525.106513,14.038729737473709,41.19713982293738
202405,2024-05,디스플레이,1495834747.0,1495.834747,15.972211455230156,16.18985883887698
202405,2024-05,휴대폰,325939121.0,325.939121,22.726296997626385,2.235716142185784
202405,2024-05,반도체,10106309093.0,10106.309093,13.153386176016024,44.678333408195805
202404,2024-04,반도체,8931512732.0,8931.512732,-9.63076180356236,47.288363354247394
202404,2024-04,디스플레이,1289821698.0,1289.821698,-0.4031561145184215,15.8966532585594
202404,2024-04,휴대폰,265582136.0,265.582136,11.837776344320062,-18.190633106749267
202403,2024-03,휴대폰,237470866.0,237.470866,-10.810926915479246,-7.704010675000628
202403,2024-03,반도체,9883355122.0,9883.355122,10.503504092099769,26.847480461894534
202403,2024-03,디스플레이,1295042742.0,1295.042742,6.443776940426327,19.282183731186198
202402,2024-02,반도체,8943929157.0,8943.929157,4.223957884133545,57.355367023054086
202402,2024-02,디스플레이,1216644861.0,1216.644861,5.156007199385848,22.180537470322115
202402,2024-02,휴대폰,266255560.0,266.25556,-6.959512378924271,57.47829525678361
202401,2024-01,반도체,8581452229.0,8581.452229,-7.670488224239058,48.513668352218886
202401,2024-01,휴대폰,286171716.0,286.171716,83.20765232718739,-9.265897886221042
202401,2024-01,디스플레이,1156990355.0,1156.990355,-17.46362408254667,-0.5852908918658306
202312,2023-12,휴대폰,156200744.0,156.200744,-51.96062295605073,94.3522137812408
202312,2023-12,반도체,9294376266.0,9294.376266,9.630598161711635,14.220213388506387
202312,2023-12,디스플레이,1401794472.0,1401.794472,-21.098154963923687,12.10056002079618
202311,2023-11,반도체,8477903452.0,8477.903452,4.43529094131172,4.515648798026106
202311,2023-11,휴대폰,325151477.0,325.151477,26.718042548541376,15.8572893246671
202311,2023-11,디스플레이,1776630789.0,1776.630789,-9.62417686708652,6.1786259449619685
202310,2023-10,휴대폰,256594460.0,256.59446,-4.458586939173337,-8.2512557066466
202310,2023-10,디스플레이,1965825292.0,1965.825292,17.698730150380705,16.13626578960421
202310,2023-10,반도체,8117853051.0,8117.853051,-6.999055387153696,-7.6067879742301
202309,2023-09,반도체,8728785589.0,8728.785589,8.81407286968916,-14.97014817546225
202309,2023-09,휴대폰,268568835.0,268.568835,64.89424386245943,-33.699561507235686
202309,2023-09,디스플레이,1670217928.0,1670.217928,-6.091785082832757,4.117279611651181
202308,2023-08,반도체,8021743290.0,8021.74329,16.14429197441083,-20.178598961769733
202308,2023-08,디스플레이,1778564239.0,1778.564239,15.234918130374941,4.2571416807155815
202308,2023-08,휴대폰,162873384.0,162.873384,-28.08584906210212,-35.87631247677646
202307,2023-07,휴대폰,226483080.0,226.48308,-6.152839177789382,-24.20062356187759
202307,2023-07,반도체,6906704715.0,6906.704715,-15.384126796607944,-33.32301928826282
202307,2023-07,디스플레이,1543424743.0,1543.424743,22.381686079330798,-4.935867209575706
202306,2023-06,휴대폰,241331840.0,241.33184,-24.302632299510318,-47.36779444390514
202306,2023-06,반도체,8162422077.0,8162.422077,16.85033693384428,-25.588691395700437
202306,2023-06,디스플레이,1261156626.0,1261.156626,-2.0389046032406655,-11.828183137472859
202305,2023-05,휴대폰,318811403.0,318.811403,-1.7940007916081524,-24.140611625851605
202305,2023-05,반도체,6985364605.0,6985.364605,15.194698924506778,-31.802946112621168
202305,2023-05,디스플레이,1287405598.0,1287.405598,15.67955510896848,-7.131604862217733
202304,2023-04,반도체,6063963594.0,6063.963594,-22.172329738577734,-37.67935511645023
202304,2023-04,디스플레이,1112906768.0,1112.906768,2.5062303127108665,-29.90842962031043
202304,2023-04,휴대폰,324635364.0,324.635364,26.173549601917422,-42.59148107129979
202303,2023-03,휴대폰,257292725.0,257.292725,52.17717787742133,-66.39738307382869
202303,2023-03,반도체,7791526553.0,7791.526553,37.0805267903562,-33.065001004607886
202303,2023-03,디스플레이,1085696708.0,1085.696708,9.030179278585205,-43.33309189757713
202302,2023-02,반도체,5683904735.0,5683.904735,-1.6323204705686267,-38.93483878453379
202302,2023-02,휴대폰,169074449.0,169.074449,-46.39296106958064,-37.799251736631604
202302,2023-02,디스플레이,995776321.0,995.776321,-14.437650356227005,-42.95220230967013
202301,2023-01,휴대폰,315395986.0,315.395986,292.4303209261105,152.3076330606115
202301,2023-01,디스플레이,1163801982.0,1163.801982,-6.931539151117039,-36.5130650369048
202301,2023-01,반도체,5778223866.0,5778.223866,-28.99039762405501,-41.2256850096987
202212,2022-12,휴대폰,80369933.0,80.369933,-71.36275477972038,
202212,2022-12,반도체,8137242954.0,8137.242954,0.3159839669847342,-27.03586219758979
202212,2022-12,디스플레이,1250479455.0,1250.479455,-25.266301177275786,
202211,2022-11,휴대폰,280648269.0,280.648269,0.34950196841061487,
202211,2022-11,반도체,8111611562.0,8111.611562,-7.677825379429559,-24.431684158074596
202211,2022-11,디스플레이,1673247109.0,1673.247109,-1.1485548724383565,
202210,2022-10,휴대폰,279670814.0,279.670814,-30.958863481578835,
202210,2022-10,반도체,8786200710.0,8786.20071,-14.410849383970547,-12.458074351163816
202210,2022-10,디스플레이,1692688566.0,1692.688566,5.518043943345141,
202209,2022-09,디스플레이,1604169773.0,1604.169773,-5.965636980524957,
202209,2022-09,반도체,10265554275.0,10265.554275,2.148734388693474,-6.086660566486168
202209,2022-09,휴대폰,405078520.0,405.07852,59.48049829215716,
202208,2022-08,디스플레이,1705939958.0,1705.939958,5.073929542285982,
202208,2022-08,휴대폰,253998780.0,253.99878,-14.991666750364574,
202208,2022-08,반도체,10049614747.0,10049.614747,-2.981523563497457,-3.978651795387411
202207,2022-07,디스플레이,1623561587.0,1623.561587,13.508799749982781,
202207,2022-07,반도체,10358454509.0,10358.454509,-5.568941686474216,6.807550685003627
202207,2022-07,휴대폰,298792801.0,298.792801,-34.83609903727024,
202206,2022-06,디스플레이,1430339842.0,1430.339842,3.1791114117627473,
202206,2022-06,반도체,10969330106.0,10969.330106,7.091904095008794,10.327378486258155
202206,2022-06,휴대폰,458525037.0,458.525037,9.103465352065099,
202205,2022-05,디스플레이,1386268812.0,1386.268812,-12.691915625526462,
202205,2022-05,반도체,10242912570.0,10242.91257,5.268593215142281,12.945373427567986
202205,2022-05,휴대폰,420266245.0,420.266245,-25.68011573385991,
202204,2022-04,휴대폰,565482911.0,565.482911,-26.147520740707975,
202204,2022-04,반도체,9730264514.0,9730.264514,-16.40980223333527,17.14734399084761
202204,2022-04,디스플레이,1587789747.0,1587.789747,-17.126822789244134,
202203,2022-03,휴대폰,765692522.0,765.692522,181.6903919531074,
202203,2022-03,반도체,11640437245.0,11640.437245,25.05930520041386,35.65229130238619
202203,2022-03,디스플레이,1915927204.0,1915.927204,9.763031333611494,
202202,2022-02,휴대폰,271820603.0,271.820603,117.44859162550712,
202202,2022-02,반도체,9307933725.0,9307.933725,-5.322562547112208,22.24616374612691
202202,2022-02,디스플레이,1745512292.0,1745.512292,-4.779999455708738,
202201,2022-01,휴대폰,125004536.0,125.004536,,
202201,2022-01,반도체,9831205803.0,9831.205803,-11.846621880530982,25.89932016543297
202201,2022-01,디스플레이,1833136192.0,1833.136192,,
202112,2021-12,휴대폰,,,,
202112,2021-12,디스플레이,,,,
202112,2021-12,반도체,11152386911.0,11152.386911,3.896382369918383,34.19685578084912
202111,2021-11,디스플레이,,,,
202111,2021-11,휴대폰,,,,
202111,2021-11,반도체,10734143631.0,10734.143631,6.950391262906908,38.3222425028372
202110,2021-10,디스플레이,,,,
202110,2021-10,휴대폰,,,,
202110,2021-10,반도체,10036563218.0,10036.563218,-8.18156107426027,27.814174337786145
202109,2021-09,디스플레이,,,,
202109,2021-09,휴대폰,,,,
202109,2021-09,반도체,10930879827.0,10930.879827,4.441597461680535,31.65286195395489
202108,2021-08,디스플레이,,,,
202108,2021-08,휴대폰,,,,
202108,2021-08,반도체,10466021291.0,10466.021291,7.9166876233862205,40.58773296829994
202107,2021-07,휴대폰,,,,
202107,2021-07,반도체,9698241784.0,9698.241784,-2.4569794495150177,37.03214969824222
202107,2021-07,디스플레이,,,,
202106,2021-06,반도체,9942527645.0,9942.527645,9.633123391820874,40.57994632255606
202106,2021-06,휴대폰,,,,
202106,2021-06,디스플레이,,,,
202105,2021-05,반도체,9068908499.0,9068.908499,9.184960185335678,30.063943315149324
202105,2021-05,휴대폰,,,,
202105,2021-05,디스플레이,,,,
202104,2021-04,휴대폰,,,,
202104,2021-04,디스플레이,,,,
202104,2021-04,반도체,8306005226.0,8306.005226,-3.2056428154822236,36.92090959393089
202103,2021-03,디스플레이,,,,
202103,2021-03,반도체,8581084133.0,8581.084133,12.700052131281092,11.95408300583436
202103,2021-03,휴대폰,,,,
202102,2021-02,디스플레이,,,,
202102,2021-02,반도체,7614090651.0,7614.090651,-2.4932591334464127,14.277903165198524
202102,2021-02,휴대폰,,,,
202101,2021-01,디스플레이,,,,
202101,2021-01,반도체,7808783868.0,7808.783868,-6.036774824928138,19.167516946643893
202101,2021-01,휴대폰,,,,
202012,2020-12,디스플레이,,,,
202012,2020-12,휴대폰,,,,
202012,2020-12,반도체,8310468115.0,8310.468115,7.0902929410528115,27.62803540713805
202011,2020-11,휴대폰,,,,
202011,2020-11,반도체,7760244077.0,7760.244077,-1.1744191893705347,17.42500830669553
202011,2020-11,디스플레이,,,,
202010,2020-10,휴대폰,,,,
202010,2020-10,반도체,7852464932.0,7852.464932,-5.423945917206563,10.689803278362708
202010,2020-10,디스플레이,,,,
202009,2020-09,휴대폰,,,,
202009,2020-09,반도체,8302804561.0,8302.804561,11.529724434405498,9.245949704034473
202009,2020-09,디스플레이,,,,
202008,2020-08,휴대폰,,,,
202008,2020-08,반도체,7444476890.0,7444.47689,5.187382861353562,2.7049437335341153
202008,2020-08,디스플레이,,,,
202007,2020-07,반도체,7077347765.0,7077.347765,0.06843374582965467,3.0412911784119423
202007,2020-07,디스플레이,,,,
202007,2020-07,휴대폰,,,,
202006,2020-06,디스플레이,,,,
202006,2020-06,반도체,7072507783.0,7072.507783,1.4320798898231901,-4.990763921527208
202006,2020-06,휴대폰,,,,
202005,2020-05,디스플레이,,,,
202005,2020-05,반도체,6972653810.0,6972.65381,14.941187246104404,4.081713390863784
202005,2020-05,휴대폰,,,,
202004,2020-04,반도체,6066279614.0,6066.279614,-20.855598090386785,-20.0347393839298
202004,2020-04,휴대폰,,,,
202004,2020-04,디스플레이,,,,
202003,2020-03,휴대폰,,,,
202003,2020-03,디스플레이,,,,
202003,2020-03,반도체,7664824634.0,7664.824634,15.039356300209118,-3.442164437678119
202002,2020-02,휴대폰,,,,
202002,2020-02,디스플레이,,,,
202002,2020-02,반도체,6662784703.0,6662.784703,1.6787661725806924,9.912247041963806
202001,2020-01,디스플레이,,,,
202001,2020-01,반도체,6552778868.0,6552.778868,0.6343182847588613,-1.509225206468523
202001,2020-01,휴대폰,,,,
201912,2019-12,반도체,6511475389.0,6511.475389,-1.470875908614988,
201912,2019-12,휴대폰,,,,
201912,2019-12,디스플레이,,,,
201911,2019-11,반도체,6608680884.0,6608.680884,-6.842807536980389,
201911,2019-11,디스플레이,,,,
201911,2019-11,휴대폰,,,,
201910,2019-10,휴대폰,,,,
201910,2019-10,디스플레이,,,,
201910,2019-10,반도체,7094117705.0,7094.117705,-6.657609449789559,
201909,2019-09,디스플레이,,,,
201909,2019-09,반도체,7600102872.0,7600.102872,4.8519794434919605,
201909,2019-09,휴대폰,,,,
201908,2019-08,휴대폰,,,,
201908,2019-08,디스플레이,,,,
201908,2019-08,반도체,7248411439.0,7248.411439,5.53186002255619,
201907,2019-07,디스플레이,,,,
201907,2019-07,반도체,6868457959.0,6868.457959,-7.731887508098001,
201907,2019-07,휴대폰,,,,
201906,2019-06,디스플레이,,,,
201906,2019-06,휴대폰,,,,
201906,2019-06,반도체,7444021313.0,7444.021313,11.117877624150596,
201905,2019-05,휴대폰,,,,
201905,2019-05,반도체,6699211209.0,6699.211209,-11.69148072016587,
201905,2019-05,디스플레이,,,,
201904,2019-04,휴대폰,,,,
201904,2019-04,반도체,7586143742.0,7586.143742,-4.433349101960271,
201904,2019-04,디스플레이,,,,
201903,2019-03,휴대폰,,,,
201903,2019-03,반도체,7938065916.0,7938.065916,30.949850683594082,
201903,2019-03,디스플레이,,,,
201902,2019-02,디스플레이,,,,
201902,2019-02,휴대폰,,,,
201902,2019-02,반도체,6061912919.0,6061.912919,-8.887128323704019,
201901,2019-01,휴대폰,,,,
201901,2019-01,반도체,6653190496.0,6653.190496,,
201901,2019-01,디스플레이,,,,
